ranking,fund_short_name,fund_company,investment_strategy,lastest_NAV,cumulative_return,recent_month_return,annalized_return,sharpe_ratio,year_rating
2210,泓信泓筹十七号指数增强型,泓信投资,复合策略,"1.0277
2017-10-27",2.09%,-0.12%,--,--,Not provided
2211,金百合七号,金百合财富,复合策略,"0.9257
2017-10-27",-8.03%,-0.13%,--,--,1out of 5
2212,舍得之道资本-平安吉象B期,舍得之道,复合策略,"1.0248
2017-10-27",4.21%,-0.14%,--,--,4out of 5
2213,外贸信托-尊嘉ALPHA,尊嘉资产,相对价值,"1.5878
2017-10-27",58.22%,-0.15%,--,--,2out of 5
2214,国金平衡1号,国金创新,组合策略,"1.0812
2017-10-20",8.55%,-0.15%,--,--,2out of 5
2215,华量红移1期,红移投资,固定收益,"1.0105
2017-10-27",0.39%,-0.15%,--,--,Not provided
2216,宏盈2号,明泰资产,宏观策略,"0.9765
2017-10-09",-2.24%,-0.15%,--,--,3out of 5
2217,璨龙啸天承宇6号,璨龙资产,管理期货,"1.0103
2017-10-18",1.41%,-0.16%,--,--,Not provided
2218,汇升稳进五号,汇鸿汇升,相对价值,"0.9327
2017-09-25",-6.73%,-0.16%,--,--,Not provided
2219,远策致鑫多策略,上海远策投资,复合策略,"1.0576
2017-10-20",5.70%,-0.16%,--,--,Not provided
2220,华润信托-珺牛商基,珺容投资,复合策略,"0.9803
2017-10-20",-1.17%,-0.16%,--,--,Not provided
2221,冲和FOF精选,冲和资产,组合策略,"1.2160
2017-09-22",21.60%,-0.16%,--,--,4out of 5
2222,冠石聚富一号,冠石资产,固定收益,"1.2070
2017-09-06",20.70%,-0.17%,--,--,3out of 5
2223,穗富明星8号,穗富投资,组合策略,"0.7220
2017-10-20",-27.74%,-0.17%,--,--,1out of 5
2224,华赢7号珺牛套利1号,珺容投资,相对价值,"1.0220
2017-10-20",2.27%,-0.17%,--,--,Not provided
2225,盈定三号,盈阳资产,相对价值,"1.1950
2017-09-29",19.50%,-0.17%,--,--,3out of 5
2226,青昀分形1号,青昀投资,复合策略,"1.0217
2017-10-27",0.97%,-0.17%,--,--,Not provided
2227,开拓者-程序化3号,开拓者资产,管理期货,"1.4049
2017-10-27",41.07%,-0.17%,--,--,2out of 5
2228,辰钰和瑞一号,辰钰财富投资,复合策略,"1.0138
2017-10-27",0.06%,-0.17%,--,--,Not provided
2229,知方石灵活策略6号,知方石投资,复合策略,"0.9573
2017-10-27",11.62%,-0.17%,--,--,3out of 5
2230,天堂硅谷金斧子乾皓2号定增精选,深圳金斧子资本,事件驱动,"0.9706
2017-10-13",-2.85%,-0.17%,--,--,Not provided
2231,乾皓1号定增精选,深圳金斧子资本,事件驱动,"0.9687
2017-10-13",-3.04%,-0.17%,--,--,Not provided
2232,中融恒睿-蓝天1号,中融恒睿资本,事件驱动,"0.9583
2017-09-29",-4.17%,-0.18%,--,--,Not provided
2233,金元宝量化对冲1号,金雅福投资,宏观策略,"1.1270
2017-09-29",12.70%,-0.18%,--,--,Not provided
2234,乾倍金融-历保壹号,乾倍投资,事件驱动,"1.9926
2017-10-13",99.43%,-0.18%,--,--,Not provided
2235,和熙并购5号,和熙投资,事件驱动,"1.1400
2017-10-25",22.62%,-0.18%,--,--,Not provided
2236,余道年年有余1号,余道投资,复合策略,"1.0850
2017-10-20",9.50%,-0.18%,--,--,Not provided
2237,喜世润同盈1号,喜世润投资,复合策略,"1.1240
2017-10-20",18.82%,-0.18%,--,--,Not provided
2238,因诺天机7号,因诺资产,复合策略,"1.0112
2017-10-20",1.71%,-0.19%,--,--,Not provided
2239,九旭卓越2号,九旭资产,复合策略,"1.0770
2017-10-27",6.70%,-0.19%,--,--,1out of 5
2240,华永信东成二号,华永信资本,管理期货,"1.0670
2017-10-20",6.60%,-0.19%,--,--,Not provided
2241,一村MS20,一村投资,复合策略,"1.0072
2017-10-27",0.75%,-0.19%,--,--,Not provided
2242,汇升定增量化融创一号,汇鸿汇升,复合策略,"1.0102
2017-10-25",-0.18%,-0.19%,--,--,2out of 5
2243,私募工场诺桥一号,斯诺波投资,复合策略,"1.0540
2017-10-19",4.90%,-0.19%,--,--,2out of 5
2244,盛冠达万嘉盈,盛冠达资产,管理期货,"1.5490
2017-10-17",54.80%,-0.19%,--,--,3out of 5
2245,招商基金-安心收益1号,上海元康投资,固定收益,"1.0320
2017-10-20",7.72%,-0.19%,--,--,3out of 5
2246,丰诺丰收1号,丰诺投资,相对价值,"1.0350
2017-10-13",2.50%,-0.19%,--,--,4out of 5
2247,同安恒星1号,同安投资,相对价值,"1.0220
2017-10-13",2.10%,-0.20%,--,--,3out of 5
2248,中信建投-冠石稳盈2号,冠石资产,固定收益,"1.0201
2017-09-07",2.01%,-0.20%,--,--,Not provided
2249,排排网星熠稳健FOF一期,排排网未来星基金,组合策略,"1.0080
2017-10-20",1.20%,-0.20%,--,--,Not provided
2250,兴鑫-耀之债券增强型1号,耀之基金,固定收益,"1.0060
2017-09-15",0.60%,-0.20%,--,--,2out of 5
